====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-surface (f), gill-spacing (c), gill-color (h)
cap-surface (f), gill-spacing (c), stalk-color-below-ring (n)
gill-spacing (c), stalk-root (b), stalk-surface-below-ring (f)
gill-spacing (c), spore-print-color (w), habitat (l)
cap-color (w), gill-size (n), gill-color (k)
cap-surface (y), gill-size (n), gill-color (k)
cap-color (y), gill-size (n), stalk-shape (e)
cap-color (w), gill-size (n), stalk-root (e)
gill-size (n), stalk-color-below-ring (w), ring-type (e)
gill-size (n), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), gill-size (n), stalk-color-below-ring (w)
cap-surface (y), gill-size (n), ring-type (p)
gill-size (n), gill-color (u), ring-type (p)
cap-color (w), gill-size (n), spore-print-color (k)
cap-surface (y), gill-size (n), spore-print-color (k)
gill-spacing (w), gill-size (n), spore-print-color (k)
gill-size (n), gill-color (w), spore-print-color (k)
gill-size (n), stalk-root (b), spore-print-color (k)
gill-size (n), spore-print-color (k), habitat (d)
gill-size (n), gill-color (u), spore-print-color (k)
cap-surface (y), gill-size (n), spore-print-color (n)
gill-size (n), gill-color (u), spore-print-color (n)
cap-surface (y), gill-size (n), gill-color (n)
cap-surface (y), gill-size (n), stalk-shape (t)
cap-color (g), gill-spacing (w), gill-size (n)
cap-color (g), gill-size (n), stalk-root (b)
cap-color (g), gill-size (n), habitat (d)
bruises  (f), gill-size (n), stalk-shape (t)
gill-spacing (w), gill-size (n), gill-color (g)
gill-size (n), stalk-shape (t), ring-type (e)
cap-surface (f), gill-size (n), gill-color (u)
gill-size (n), gill-color (u), stalk-root (b)
gill-size (n), spore-print-color (w), habitat (d)
cap-shape (k), gill-size (n), habitat (d)
stalk-shape (e), stalk-root (e), population (s)
stalk-shape (e), stalk-root (e), habitat (g)
cap-color (w), stalk-shape (e), stalk-root (e)
stalk-shape (e), stalk-surface-below-ring (s), habitat (d)
gill-color (u), stalk-shape (e), ring-type (p)
gill-spacing (w), stalk-shape (e), spore-print-color (k)
stalk-shape (e), stalk-root (b), spore-print-color (k)
stalk-shape (e), spore-print-color (k), habitat (d)
gill-color (u), stalk-shape (e), spore-print-color (k)
cap-color (y), stalk-shape (e), population (v)
cap-surface (f), cap-color (y), stalk-shape (e)
cap-color (y), stalk-shape (e), stalk-root (b)
cap-color (y), stalk-shape (e), habitat (d)
gill-size (b), gill-color (h), stalk-shape (e)
gill-spacing (w), stalk-shape (e), spore-print-color (n)
stalk-shape (e), stalk-root (b), spore-print-color (n)
stalk-shape (e), spore-print-color (n), habitat (d)
gill-color (u), stalk-shape (e), spore-print-color (n)
gill-color (h), stalk-shape (e), habitat (g)
cap-color (w), stalk-shape (e), stalk-root (b)
gill-spacing (w), gill-color (n), stalk-shape (e)
gill-color (n), stalk-shape (e), stalk-root (b)
gill-color (n), stalk-shape (e), habitat (d)
cap-color (g), stalk-shape (e), habitat (d)
cap-color (g), gill-color (h), stalk-shape (e)
gill-spacing (w), stalk-shape (e), habitat (d)
gill-color (p), stalk-shape (e), stalk-root (b)
cap-surface (f), stalk-shape (e), habitat (d)
cap-surface (f), gill-color (h), stalk-shape (e)
cap-surface (f), gill-color (u), stalk-shape (e)
gill-color (u), stalk-shape (e), stalk-root (b)
stalk-root (e), ring-type (p), population (s)
stalk-root (e), ring-type (p), habitat (g)
cap-color (w), stalk-root (e), ring-type (p)
cap-color (w), stalk-root (e), population (v)
cap-shape (b), stalk-root (b), stalk-surface-above-ring (s)
bruises  (f), stalk-surface-above-ring (s), habitat (p)
stalk-surface-above-ring (s), spore-print-color (w), habitat (d)
cap-shape (k), stalk-surface-above-ring (s), habitat (d)
cap-shape (k), stalk-surface-above-ring (s), habitat (p)
stalk-surface-below-ring (s), ring-number (o), habitat (p)
cap-shape (b), stalk-root (b), stalk-surface-below-ring (s)
bruises  (f), stalk-surface-below-ring (s), habitat (d)
bruises  (f), stalk-surface-below-ring (s), habitat (p)
gill-color (h), stalk-surface-below-ring (s), population (v)
stalk-surface-below-ring (s), spore-print-color (w), habitat (d)
cap-shape (k), stalk-surface-below-ring (s), habitat (d)
cap-shape (k), stalk-surface-below-ring (s), habitat (p)
cap-shape (b), stalk-color-above-ring (w), population (v)
cap-shape (b), stalk-root (b), stalk-color-above-ring (w)
bruises  (f), stalk-surface-below-ring (y), stalk-color-above-ring (w)
bruises  (f), stalk-color-above-ring (w), habitat (p)
odor (n), stalk-surface-below-ring (y), stalk-color-above-ring (w)
stalk-surface-below-ring (y), stalk-color-above-ring (w), habitat (d)
stalk-color-above-ring (w), spore-print-color (w), habitat (d)
cap-shape (k), stalk-color-above-ring (w), habitat (d)
stalk-surface-below-ring (y), stalk-color-above-ring (w), spore-print-color (w)
cap-shape (k), stalk-color-above-ring (w), habitat (p)
stalk-color-below-ring (w), ring-number (o), spore-print-color (w)
cap-shape (k), stalk-color-below-ring (w), ring-number (o)
cap-shape (b), stalk-color-below-ring (w), population (v)
cap-shape (b), stalk-root (b), stalk-color-below-ring (w)
bruises  (f), stalk-root (b), stalk-color-below-ring (w)
bruises  (f), stalk-color-below-ring (w), habitat (p)
stalk-color-below-ring (w), ring-type (e), population (v)
stalk-surface-above-ring (f), stalk-color-below-ring (w), population (v)
cap-shape (k), stalk-color-below-ring (w), population (v)
gill-color (w), stalk-surface-above-ring (f), stalk-color-below-ring (w)
stalk-root (b), stalk-surface-below-ring (f), stalk-color-below-ring (w)
stalk-root (b), stalk-surface-above-ring (f), stalk-color-below-ring (w)
stalk-color-below-ring (w), spore-print-color (w), habitat (d)
cap-shape (k), stalk-color-below-ring (w), habitat (d)
cap-shape (k), stalk-color-below-ring (w), habitat (p)
cap-shape (b), veil-color (w), population (v)
bruises  (f), veil-color (w), population (c)
gill-size (b), stalk-color-below-ring (n), ring-number (o)
cap-color (g), ring-number (o), habitat (p)
bruises  (f), stalk-surface-below-ring (y), ring-number (o)
bruises  (f), ring-number (o), habitat (p)
odor (n), stalk-surface-below-ring (y), ring-number (o)
gill-spacing (w), gill-color (g), ring-number (o)
cap-color (e), ring-number (o), ring-type (e)
ring-number (o), population (v), habitat (p)
stalk-color-below-ring (n), ring-number (o), population (y)
stalk-root (b), ring-number (o), habitat (p)
stalk-surface-below-ring (y), ring-number (o), habitat (d)
stalk-color-below-ring (n), ring-number (o), habitat (d)
ring-number (o), spore-print-color (w), habitat (d)
cap-shape (k), ring-number (o), habitat (d)
stalk-surface-below-ring (y), ring-number (o), spore-print-color (w)
stalk-color-below-ring (n), ring-number (o), habitat (p)
ring-number (o), spore-print-color (w), habitat (p)
cap-shape (k), ring-number (o), habitat (p)
cap-color (e), ring-number (o), spore-print-color (w)
cap-shape (k), cap-color (e), ring-number (o)
gill-spacing (w), ring-type (p), spore-print-color (k)
stalk-shape (t), ring-type (p), population (s)
stalk-shape (t), ring-type (p), habitat (g)
bruises  (f), gill-color (u), ring-type (p)
cap-color (w), spore-print-color (k), population (v)
cap-color (w), stalk-root (b), spore-print-color (k)
cap-color (w), spore-print-color (k), habitat (d)
bruises  (f), stalk-root (b), spore-print-color (k)
bruises  (f), spore-print-color (k), habitat (d)
bruises  (f), gill-color (u), spore-print-color (k)
gill-spacing (w), spore-print-color (k), population (v)
gill-spacing (w), stalk-root (b), spore-print-color (k)
gill-spacing (w), spore-print-color (k), habitat (d)
gill-color (w), stalk-shape (t), population (s)
gill-color (w), stalk-surface-below-ring (f), population (s)
gill-color (w), stalk-surface-above-ring (f), population (s)
cap-color (y), gill-size (b), population (v)
cap-surface (f), cap-color (y), gill-size (b)
cap-color (y), gill-size (b), stalk-root (b)
cap-color (y), gill-size (b), habitat (d)
cap-surface (f), cap-color (y), habitat (g)
cap-surface (y), cap-color (y), population (v)
cap-surface (y), cap-color (y), stalk-root (b)
cap-surface (y), cap-color (y), habitat (d)
cap-color (y), gill-color (g), population (v)
cap-surface (f), cap-color (y), gill-color (g)
cap-color (y), gill-color (g), population (y)
cap-shape (f), cap-color (y), gill-color (g)
cap-color (y), population (v), habitat (p)
cap-surface (f), cap-color (y), population (y)
cap-color (y), stalk-root (b), population (y)
cap-color (y), population (y), habitat (d)
cap-color (y), stalk-root (b), habitat (p)
cap-color (w), gill-size (b), population (v)
cap-color (w), gill-size (b), stalk-root (b)
cap-surface (y), gill-size (b), gill-color (h)
gill-size (b), gill-color (g), population (v)
gill-size (b), gill-color (g), population (y)
cap-shape (f), gill-size (b), gill-color (g)
gill-size (b), stalk-surface-below-ring (f), population (v)
gill-size (b), stalk-surface-above-ring (f), population (v)
gill-size (b), gill-color (h), population (v)
gill-size (b), stalk-color-below-ring (n), population (v)
gill-size (b), gill-color (w), stalk-surface-below-ring (f)
gill-size (b), gill-color (w), stalk-surface-above-ring (f)
cap-surface (f), gill-size (b), stalk-color-below-ring (n)
gill-size (b), stalk-root (b), stalk-surface-below-ring (f)
gill-size (b), gill-color (h), population (y)
gill-size (b), stalk-root (b), stalk-surface-above-ring (f)
gill-size (b), gill-color (h), habitat (d)
bruises  (f), stalk-root (b), spore-print-color (n)
bruises  (f), spore-print-color (n), habitat (d)
bruises  (f), gill-color (u), spore-print-color (n)
cap-surface (y), cap-color (g), habitat (g)
cap-surface (y), bruises  (f), habitat (g)
cap-surface (y), gill-color (h), habitat (g)
cap-color (g), population (y), habitat (g)
bruises  (f), population (y), habitat (g)
gill-color (w), stalk-shape (t), habitat (g)
gill-color (g), population (y), habitat (g)
cap-shape (f), gill-color (g), habitat (g)
gill-color (w), stalk-surface-below-ring (f), habitat (g)
gill-color (w), stalk-surface-above-ring (f), habitat (g)
cap-surface (f), population (y), habitat (g)
gill-color (h), population (y), habitat (g)
cap-shape (b), cap-surface (y), population (v)
cap-shape (b), gill-color (w), population (v)
cap-shape (b), stalk-root (b), population (v)
cap-shape (b), ring-number (t), population (v)
cap-color (w), bruises  (f), stalk-root (b)
cap-color (w), odor (n), stalk-root (b)
cap-color (w), stalk-surface-above-ring (f), population (v)
cap-color (w), ring-number (t), population (v)
cap-color (w), stalk-root (b), stalk-surface-below-ring (f)
cap-color (w), stalk-root (b), stalk-surface-above-ring (f)
cap-color (w), stalk-root (b), ring-number (t)
bruises  (f), gill-color (n), stalk-root (b)
bruises  (f), gill-color (n), habitat (d)
cap-surface (y), cap-color (g), bruises  (f)
cap-surface (y), cap-color (g), gill-color (g)
cap-surface (y), cap-color (g), gill-color (h)
cap-surface (y), bruises  (f), stalk-shape (t)
cap-surface (y), bruises  (f), gill-color (g)
cap-surface (y), bruises  (f), population (c)
cap-surface (y), stalk-shape (t), ring-type (e)
cap-surface (y), gill-color (g), population (v)
cap-surface (y), gill-color (g), population (y)
cap-shape (f), cap-surface (y), gill-color (g)
cap-color (g), bruises  (f), stalk-root (b)
cap-color (g), bruises  (f), habitat (d)
cap-color (g), bruises  (f), habitat (p)
cap-color (g), gill-spacing (w), stalk-root (b)
cap-color (g), gill-spacing (w), habitat (d)
cap-color (g), gill-color (p), habitat (p)
cap-color (g), stalk-surface-below-ring (f), population (v)
cap-color (g), stalk-surface-above-ring (f), population (v)
cap-color (g), gill-color (h), population (v)
cap-color (g), stalk-root (b), stalk-surface-below-ring (f)
cap-color (g), gill-color (h), population (y)
cap-color (g), stalk-root (b), stalk-surface-above-ring (f)
cap-color (g), gill-color (h), habitat (d)
bruises  (f), gill-spacing (w), habitat (d)
bruises  (f), stalk-shape (t), population (v)
bruises  (f), stalk-shape (t), habitat (d)
bruises  (f), gill-color (p), stalk-root (b)
bruises  (f), gill-color (p), habitat (p)
bruises  (f), population (v), habitat (p)
bruises  (f), gill-color (w), population (c)
cap-surface (f), bruises  (f), habitat (d)
cap-surface (f), bruises  (f), gill-color (u)
bruises  (f), gill-color (u), stalk-root (b)
bruises  (f), spore-print-color (w), population (c)
stalk-shape (t), ring-type (e), population (v)
cap-color (e), stalk-shape (t), ring-type (e)
stalk-shape (t), stalk-surface-below-ring (f), population (v)
stalk-shape (t), stalk-surface-above-ring (f), population (v)
gill-color (h), stalk-shape (t), population (v)
gill-color (w), stalk-shape (t), stalk-surface-below-ring (f)
gill-color (w), stalk-shape (t), stalk-surface-above-ring (f)
stalk-shape (t), stalk-root (b), stalk-surface-below-ring (f)
stalk-shape (t), stalk-root (b), stalk-surface-above-ring (f)
cap-color (e), ring-type (e), population (v)
gill-color (g), ring-number (t), population (v)
gill-color (p), population (v), habitat (p)
gill-color (p), stalk-surface-above-ring (f), population (v)
gill-color (p), stalk-root (b), stalk-surface-below-ring (f)
gill-color (p), stalk-root (b), habitat (p)
gill-color (p), stalk-root (b), stalk-surface-above-ring (f)
cap-surface (f), gill-color (h), population (v)
stalk-color-below-ring (n), population (v), habitat (d)
spore-print-color (w), population (v), habitat (d)
cap-shape (k), population (v), habitat (d)
stalk-color-below-ring (n), population (v), habitat (p)
cap-shape (k), population (v), habitat (p)
gill-color (h), stalk-surface-above-ring (f), population (v)
cap-color (e), spore-print-color (w), population (v)
cap-shape (k), cap-color (e), population (v)
cap-surface (f), gill-color (h), population (y)
cap-surface (f), stalk-color-below-ring (n), population (y)
cap-surface (f), gill-color (h), habitat (d)
cap-surface (f), stalk-color-below-ring (n), habitat (d)
cap-color (e), spore-print-color (w), habitat (d)
cap-shape (k), cap-color (e), habitat (d)
cap-shape (k), cap-surface (s), cap-color (n), bruises  (f), stalk-surface-below-ring (s), veil-color (w)
gill-size (n), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), stalk-color-below-ring (w)
gill-color (p), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), population (s)
gill-color (p), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o), habitat (g)
cap-color (w), bruises  (f), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-color (w), gill-color (p), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
gill-color (p), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (k), population (s)
cap-shape (f), cap-surface (y), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (k)
gill-color (p), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (n), population (s)
cap-shape (f), cap-surface (y), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (n)
cap-surface (y), cap-color (n), gill-spacing (c), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-color (n), gill-spacing (c), gill-color (w), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-surface (y), cap-color (n), gill-spacing (c), stalk-shape (e), ring-number (o), population (v)
cap-color (n), gill-spacing (c), gill-color (w), stalk-shape (e), ring-number (o), population (v)
bruises  (f), gill-size (b), stalk-shape (e), veil-color (w), ring-number (o)
gill-size (b), stalk-shape (e), veil-color (w), ring-number (o), population (v)
cap-color (w), gill-color (p), stalk-shape (e), ring-number (o), ring-type (p)
cap-surface (y), stalk-shape (e), ring-number (o), ring-type (p), population (v)
gill-color (w), stalk-shape (e), ring-number (o), ring-type (p), population (v)
cap-color (w), gill-color (p), stalk-shape (e), ring-number (o), population (s)
cap-surface (y), gill-size (b), stalk-shape (e), ring-number (o), population (v)
bruises  (f), gill-size (b), gill-color (p), stalk-shape (e), ring-number (o)
cap-shape (f), cap-color (g), bruises  (f), gill-size (b), stalk-shape (e)
cap-color (g), gill-size (b), gill-color (p), stalk-shape (e), population (y)
cap-shape (f), cap-color (g), gill-size (b), gill-color (p), stalk-shape (e)
cap-shape (f), bruises  (f), gill-size (b), gill-color (p), stalk-shape (e)
cap-shape (f), cap-surface (s), gill-attachment (f), gill-size (b), ring-number (o), ring-type (p)
cap-surface (s), cap-color (n), bruises  (t), ring-number (o)
cap-surface (s), cap-color (n), bruises  (t), spore-print-color (k)
cap-surface (s), cap-color (n), bruises  (t), population (s)
cap-surface (s), cap-color (n), bruises  (t), spore-print-color (n)
cap-surface (s), cap-color (n), bruises  (t), habitat (g)
cap-surface (s), cap-color (n), gill-spacing (c), spore-print-color (k)
cap-surface (s), cap-color (n), gill-spacing (c), population (s)
cap-surface (s), cap-color (n), gill-spacing (c), habitat (g)
cap-surface (s), cap-color (n), stalk-shape (e), spore-print-color (k)
cap-surface (s), cap-color (n), stalk-shape (e), population (s)
cap-surface (s), cap-color (n), stalk-shape (e), habitat (g)
cap-surface (s), cap-color (n), stalk-surface-above-ring (s), habitat (d)
cap-surface (s), cap-color (n), stalk-surface-below-ring (s), habitat (d)
cap-surface (s), cap-color (n), stalk-color-above-ring (w), habitat (d)
cap-surface (s), cap-color (n), stalk-color-below-ring (w), habitat (d)
cap-surface (s), cap-color (n), ring-number (o), habitat (d)
cap-surface (s), cap-color (n), ring-type (p), spore-print-color (k)
cap-surface (s), cap-color (n), ring-type (p), population (s)
cap-surface (s), cap-color (n), ring-type (p), habitat (g)
cap-surface (s), cap-color (n), stalk-shape (t), population (v)
cap-surface (s), cap-color (n), stalk-shape (t), habitat (d)
cap-surface (s), cap-color (n), population (v), habitat (d)
cap-surface (s), bruises  (t), gill-color (p), stalk-shape (e)
cap-surface (s), cap-color (g), bruises  (t), ring-number (o)
cap-shape (f), cap-surface (s), bruises  (t), spore-print-color (k)
cap-surface (s), bruises  (t), gill-color (p), population (s)
cap-shape (f), cap-surface (s), bruises  (t), population (s)
cap-surface (s), bruises  (t), gill-size (b), stalk-shape (t)
cap-surface (s), bruises  (t), gill-size (b), gill-color (p)
cap-surface (s), bruises  (t), gill-color (p), habitat (g)
cap-shape (f), cap-surface (s), bruises  (t), habitat (g)
cap-surface (s), cap-color (g), bruises  (t), stalk-shape (t)
cap-surface (s), cap-color (g), bruises  (t), gill-color (p)
cap-shape (k), cap-surface (s), gill-attachment (f), ring-number (o)
cap-surface (s), bruises  (f), gill-attachment (f), population (v)
cap-shape (k), cap-surface (s), gill-attachment (f), population (v)
cap-surface (s), gill-spacing (c), stalk-surface-above-ring (s), habitat (d)
cap-surface (s), gill-spacing (c), stalk-surface-below-ring (s), habitat (d)
cap-surface (s), bruises  (f), gill-spacing (c), stalk-color-above-ring (w)
cap-surface (s), gill-spacing (c), stalk-color-above-ring (w), habitat (d)
cap-surface (s), bruises  (f), gill-spacing (c), stalk-color-below-ring (w)
cap-surface (s), gill-spacing (c), stalk-color-below-ring (w), habitat (d)
cap-surface (s), cap-color (g), gill-spacing (c), ring-number (o)
cap-surface (s), gill-spacing (c), stalk-root (b), ring-number (o)
cap-surface (s), gill-spacing (c), ring-number (o), habitat (d)
cap-surface (s), bruises  (f), gill-spacing (c), spore-print-color (k)
cap-shape (f), cap-surface (s), gill-spacing (c), spore-print-color (k)
cap-shape (f), cap-surface (s), gill-spacing (c), population (s)
cap-surface (s), gill-spacing (c), stalk-root (b), spore-print-color (n)
cap-surface (s), gill-spacing (c), spore-print-color (n), habitat (d)
cap-shape (f), cap-surface (s), gill-spacing (c), habitat (g)
cap-surface (s), cap-color (w), gill-spacing (c), population (v)
cap-shape (f), cap-surface (s), cap-color (w), gill-spacing (c)
cap-surface (s), gill-spacing (c), population (v), habitat (d)
cap-surface (s), stalk-shape (e), stalk-surface-above-ring (s), habitat (d)
cap-surface (s), stalk-shape (e), stalk-color-above-ring (w), habitat (d)
cap-surface (s), stalk-shape (e), stalk-color-below-ring (w), habitat (d)
cap-surface (s), cap-color (g), stalk-shape (e), ring-number (o)
cap-surface (s), gill-spacing (w), stalk-shape (e), ring-number (o)
cap-surface (s), gill-color (p), stalk-shape (e), ring-number (o)
cap-surface (s), stalk-shape (e), stalk-root (b), ring-number (o)
cap-surface (s), stalk-shape (e), ring-number (o), habitat (d)
cap-surface (s), bruises  (f), stalk-shape (e), spore-print-color (k)
cap-surface (s), gill-color (p), stalk-shape (e), spore-print-color (k)
cap-shape (f), cap-surface (s), stalk-shape (e), spore-print-color (k)
cap-shape (f), cap-surface (s), stalk-shape (e), population (s)
cap-surface (s), gill-color (p), stalk-shape (e), spore-print-color (n)
cap-shape (f), cap-surface (s), stalk-shape (e), habitat (g)
cap-surface (s), cap-color (w), stalk-shape (e), population (v)
cap-shape (f), cap-surface (s), cap-color (w), stalk-shape (e)
cap-surface (s), cap-color (w), stalk-shape (e), habitat (d)
cap-surface (s), gill-spacing (w), stalk-shape (e), population (v)
cap-surface (s), gill-spacing (w), stalk-shape (e), stalk-root (b)
cap-surface (s), gill-color (p), stalk-shape (e), population (v)
cap-surface (s), gill-color (p), stalk-shape (e), habitat (d)
cap-surface (s), stalk-shape (e), population (v), habitat (d)
cap-surface (s), bruises  (f), stalk-root (b), stalk-surface-above-ring (s)
cap-surface (s), bruises  (f), stalk-surface-above-ring (s), habitat (d)
cap-surface (s), bruises  (f), stalk-root (b), stalk-surface-below-ring (s)
cap-shape (k), cap-surface (s), stalk-color-above-ring (w), ring-number (o)
cap-surface (s), bruises  (f), stalk-color-above-ring (w), population (v)
cap-surface (s), bruises  (f), stalk-root (b), stalk-color-above-ring (w)
cap-surface (s), bruises  (f), stalk-color-above-ring (w), habitat (d)
cap-shape (k), cap-surface (s), stalk-color-above-ring (w), population (v)
cap-surface (s), bruises  (f), stalk-color-below-ring (w), population (v)
cap-surface (s), bruises  (f), stalk-color-below-ring (w), habitat (d)
cap-shape (k), cap-surface (s), veil-color (w), ring-number (o)
cap-surface (s), bruises  (f), veil-color (w), population (v)
cap-shape (k), cap-surface (s), veil-color (w), population (v)
cap-surface (s), cap-color (g), ring-number (o), ring-type (p)
cap-surface (s), gill-size (b), stalk-root (b), ring-number (o)
cap-surface (s), cap-color (g), ring-number (o), population (v)
cap-surface (s), cap-color (g), gill-color (w), ring-number (o)
cap-surface (s), cap-color (g), stalk-root (b), ring-number (o)
cap-surface (s), bruises  (f), gill-color (g), ring-number (o)
cap-surface (s), bruises  (f), stalk-root (b), ring-number (o)
cap-surface (s), bruises  (f), ring-number (o), habitat (d)
cap-shape (k), cap-surface (s), ring-number (o), ring-type (e)
cap-surface (s), bruises  (f), ring-type (p), spore-print-color (k)
cap-surface (s), gill-color (p), ring-type (p), spore-print-color (k)
cap-shape (f), cap-surface (s), ring-type (p), spore-print-color (k)
cap-shape (f), cap-surface (s), ring-type (p), population (s)
cap-surface (s), gill-size (b), stalk-shape (t), ring-type (p)
cap-shape (f), cap-surface (s), ring-type (p), habitat (g)
cap-surface (s), cap-color (g), stalk-shape (t), ring-type (p)
cap-shape (f), cap-surface (s), gill-color (w), population (s)
cap-surface (s), gill-size (b), stalk-shape (t), population (v)
cap-surface (s), gill-size (b), gill-color (w), stalk-shape (t)
cap-surface (s), gill-size (b), stalk-shape (t), stalk-root (b)
cap-surface (s), gill-size (b), gill-color (p), population (v)
cap-surface (s), gill-size (b), gill-color (p), stalk-root (b)
cap-shape (f), cap-surface (s), gill-color (w), habitat (g)
cap-surface (s), cap-color (w), bruises  (f), habitat (d)
cap-surface (s), cap-color (g), stalk-shape (t), population (v)
cap-surface (s), cap-color (g), gill-color (w), stalk-shape (t)
cap-surface (s), cap-color (g), stalk-shape (t), stalk-root (b)
cap-surface (s), cap-color (g), gill-color (p), population (v)
cap-surface (s), cap-color (g), gill-color (p), stalk-root (b)
cap-surface (s), bruises  (f), gill-spacing (w), population (v)
cap-surface (s), bruises  (f), gill-spacing (w), stalk-root (b)
cap-surface (s), bruises  (f), ring-type (e), spore-print-color (w)
cap-shape (k), cap-surface (s), bruises  (f), ring-type (e)
cap-surface (s), bruises  (f), gill-color (p), habitat (d)
cap-surface (s), bruises  (f), stalk-root (b), population (v)
cap-surface (s), bruises  (f), population (v), habitat (d)
cap-surface (s), bruises  (f), spore-print-color (w), population (v)
cap-shape (k), cap-surface (s), spore-print-color (w), population (v)
cap-color (n), bruises  (t), stalk-surface-below-ring (s), population (s)
cap-color (n), bruises  (t), stalk-surface-below-ring (s), habitat (g)
cap-surface (y), cap-color (n), gill-spacing (c), gill-size (n)
cap-color (n), gill-spacing (c), gill-size (n), gill-color (w)
cap-color (n), gill-spacing (c), stalk-surface-below-ring (s), population (s)
cap-color (n), gill-spacing (c), stalk-surface-below-ring (s), habitat (g)
cap-surface (y), cap-color (n), gill-size (n), stalk-color-below-ring (w)
cap-color (n), gill-size (n), gill-color (w), stalk-color-below-ring (w)
cap-color (n), gill-size (n), gill-color (w), ring-type (p)
cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), population (s)
cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), habitat (g)
cap-color (n), bruises  (f), stalk-surface-above-ring (s), habitat (d)
cap-color (n), stalk-surface-below-ring (s), ring-type (p), population (s)
cap-color (n), stalk-surface-below-ring (s), ring-type (p), habitat (g)
cap-surface (y), cap-color (n), stalk-surface-below-ring (s), population (s)
cap-surface (y), cap-color (n), stalk-surface-below-ring (s), habitat (g)
cap-color (n), bruises  (f), stalk-color-above-ring (w), habitat (d)
cap-surface (y), cap-color (n), bruises  (f), stalk-color-below-ring (w)
cap-color (n), bruises  (f), stalk-color-below-ring (w), habitat (d)
cap-color (n), bruises  (f), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), cap-color (n), bruises  (f), stalk-color-below-ring (w)
cap-color (n), bruises  (f), ring-number (o), habitat (d)
cap-color (n), bruises  (f), population (v), habitat (d)
cap-color (w), bruises  (t), gill-spacing (c), gill-color (p)
cap-color (w), bruises  (t), gill-spacing (c), population (v)
cap-shape (f), cap-color (w), bruises  (t), gill-spacing (c)
bruises  (t), gill-color (p), stalk-shape (e), stalk-surface-below-ring (s)
bruises  (t), stalk-shape (e), ring-number (o), population (v)
bruises  (t), stalk-shape (e), spore-print-color (k), population (v)
bruises  (t), stalk-shape (e), spore-print-color (n), population (v)
cap-color (w), bruises  (t), gill-color (p), stalk-shape (e)
cap-color (w), bruises  (t), stalk-shape (e), population (v)
cap-shape (f), cap-color (w), bruises  (t), stalk-shape (e)
bruises  (t), gill-color (n), stalk-shape (e), population (v)
bruises  (t), gill-color (p), stalk-shape (e), population (v)
bruises  (t), gill-color (p), stalk-surface-below-ring (s), population (s)
cap-shape (f), bruises  (t), stalk-surface-below-ring (s), population (s)
bruises  (t), gill-color (p), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), bruises  (t), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), cap-color (w), bruises  (t), spore-print-color (k)
cap-color (w), bruises  (t), gill-color (p), population (s)
cap-shape (f), cap-color (w), bruises  (t), population (s)
cap-color (w), bruises  (t), gill-size (b), stalk-shape (t)
cap-color (w), bruises  (t), gill-size (b), gill-color (p)
cap-shape (f), cap-color (w), bruises  (t), gill-size (b)
cap-color (w), bruises  (t), gill-color (p), habitat (g)
cap-shape (f), cap-color (w), bruises  (t), habitat (g)
cap-shape (f), cap-surface (y), cap-color (w), bruises  (t)
cap-shape (k), gill-attachment (f), gill-spacing (c), ring-number (o)
cap-shape (k), gill-attachment (f), gill-spacing (c), population (v)
bruises  (f), gill-attachment (f), gill-size (b), population (v)
cap-surface (y), gill-spacing (c), gill-size (n), stalk-surface-below-ring (s)
gill-spacing (c), gill-size (n), gill-color (w), stalk-surface-below-ring (s)
gill-spacing (c), gill-size (n), stalk-surface-below-ring (s), habitat (d)
gill-spacing (c), gill-size (n), gill-color (w), ring-type (p)
gill-spacing (c), gill-size (n), ring-type (p), habitat (d)
cap-color (w), gill-spacing (c), gill-size (n), spore-print-color (n)
gill-spacing (c), gill-size (n), gill-color (w), spore-print-color (n)
gill-spacing (c), gill-size (n), spore-print-color (n), habitat (d)
cap-color (w), gill-spacing (c), gill-size (n), gill-color (n)
gill-spacing (c), gill-size (n), gill-color (n), habitat (d)
cap-surface (f), gill-spacing (c), gill-size (n), habitat (d)
gill-spacing (c), stalk-shape (e), stalk-root (b), ring-number (o)
cap-surface (f), gill-spacing (c), gill-size (b), stalk-shape (e)
cap-surface (f), gill-spacing (c), stalk-shape (e), stalk-root (b)
